date,sales,days,week_end
1/1/2019,59.96,Tuesday,No
1/2/2019,67.06,Wednesday,No
1/3/2019,74.24,Thursday,No
1/4/2019,78.11,Friday,No
1/5/2019,84.76,Saturday,Yes
1/6/2019,100.60,Sunday,Yes
1/7/2019,100.13,Monday,No
1/8/2019,96.36,Tuesday,No
1/9/2019,85.80,Wednesday,No
1/10/2019,70.39,Thursday,No
1/11/2019,60.81,Friday,No
1/12/2019,58.66,Saturday,Yes
1/13/2019,61.10,Sunday,Yes
1/14/2019,72.21,Monday,No
1/15/2019,80.10,Tuesday,No
1/16/2019,83.91,Wednesday,No
1/17/2019,87.37,Thursday,No
1/18/2019,109.75,Friday,No
1/19/2019,107.37,Saturday,Yes
1/20/2019,99.66,Sunday,Yes
1/21/2019,91.63,Monday,No
1/22/2019,75.30,Tuesday,No
1/23/2019,65.93,Wednesday,No
1/24/2019,61.53,Thursday,No
1/25/2019,62.98,Friday,No
1/26/2019,75.34,Saturday,Yes
1/27/2019,84.27,Sunday,Yes
1/28/2019,84.59,Monday,No
1/29/2019,90.54,Tuesday,No
1/30/2019,109.90,Wednesday,No
1/31/2019,103.89,Thursday,No
2/1/2019,101.03,Friday,No
2/2/2019,89.48,Saturday,Yes
2/3/2019,73.70,Sunday,Yes
2/4/2019,66.16,Monday,No
2/5/2019,61.07,Tuesday,No
2/6/2019,64.27,Wednesday,No
2/7/2019,75.42,Thursday,No
2/8/2019,85.17,Friday,No
2/9/2019,85.09,Saturday,Yes
2/10/2019,97.36,Sunday,Yes
2/11/2019,113.53,Monday,No
2/12/2019,108.15,Tuesday,No
2/13/2019,104.83,Wednesday,No
2/14/2019,90.12,Thursday,No
2/15/2019,75.72,Friday,No
2/16/2019,70.22,Saturday,Yes
2/17/2019,62.74,Sunday,Yes
2/18/2019,61.94,Monday,No
2/19/2019,74.06,Tuesday,No
2/20/2019,86.96,Wednesday,No
2/21/2019,90.13,Thursday,No
2/22/2019,94.15,Friday,No
2/23/2019,110.03,Saturday,Yes
2/24/2019,107.46,Sunday,Yes
2/25/2019,103.82,Monday,No
2/26/2019,92.24,Tuesday,No
2/27/2019,75.10,Wednesday,No
2/28/2019,67.53,Thursday,No
3/1/2019,62.48,Friday,No
3/2/2019,63.77,Saturday,Yes
3/3/2019,75.06,Sunday,Yes
3/4/2019,90.02,Monday,No
3/5/2019,92.66,Tuesday,No
3/6/2019,99.12,Wednesday,No
3/7/2019,114.72,Thursday,No
3/8/2019,112.33,Friday,No
3/9/2019,106.41,Saturday,Yes
3/10/2019,91.72,Sunday,Yes
3/11/2019,76.02,Monday,No
3/12/2019,67.39,Tuesday,No
3/13/2019,61.44,Wednesday,No
3/14/2019,61.89,Thursday,No
3/15/2019,72.87,Friday,No
3/16/2019,83.93,Saturday,Yes
3/17/2019,89.06,Sunday,Yes
3/18/2019,92.45,Monday,No
3/19/2019,111.33,Tuesday,No
3/20/2019,106.93,Wednesday,No
3/21/2019,103.69,Thursday,No
3/22/2019,90.62,Friday,No
3/23/2019,79.18,Saturday,Yes
3/24/2019,67.88,Sunday,Yes
3/25/2019,62.40,Monday,No
3/26/2019,63.01,Tuesday,No
3/27/2019,73.94,Wednesday,No
3/28/2019,86.43,Thursday,No
3/29/2019,91.20,Friday,No
3/30/2019,94.70,Saturday,Yes
3/31/2019,110.10,Sunday,Yes
4/1/2019,107.15,Monday,No
4/2/2019,106.77,Tuesday,No
4/3/2019,95.32,Wednesday,No
4/4/2019,79.60,Thursday,No
4/5/2019,67.89,Friday,No
4/6/2019,63.29,Saturday,Yes
4/7/2019,66.98,Sunday,Yes
4/8/2019,76.44,Monday,No
4/9/2019,85.89,Tuesday,No
4/10/2019,88.00,Wednesday,No
4/11/2019,92.17,Thursday,No
4/12/2019,108.47,Friday,No
4/13/2019,107.87,Saturday,Yes
4/14/2019,107.86,Sunday,Yes
4/15/2019,90.67,Monday,No
4/16/2019,76.23,Tuesday,No
4/17/2019,66.49,Wednesday,No
4/18/2019,63.87,Thursday,No
4/19/2019,60.56,Friday,No
4/20/2019,76.49,Saturday,Yes
4/21/2019,86.61,Sunday,Yes
4/22/2019,89.03,Monday,No
4/23/2019,93.70,Tuesday,No
4/24/2019,110.68,Wednesday,No
4/25/2019,110.78,Thursday,No
4/26/2019,106.12,Friday,No
4/27/2019,91.47,Saturday,Yes
4/28/2019,76.92,Sunday,Yes
4/29/2019,71.03,Monday,No
4/30/2019,66.60,Tuesday,No
5/1/2019,62.08,Wednesday,No
5/2/2019,77.03,Thursday,No
5/3/2019,88.50,Friday,No
5/4/2019,86.24,Saturday,Yes
5/5/2019,93.34,Sunday,Yes
5/6/2019,106.93,Monday,No
5/7/2019,101.15,Tuesday,No
5/8/2019,98.20,Wednesday,No
5/9/2019,86.19,Thursday,No
5/10/2019,72.07,Friday,No
5/11/2019,66.03,Saturday,Yes
5/12/2019,61.47,Sunday,Yes
5/13/2019,63.53,Monday,No
5/14/2019,74.36,Tuesday,No
5/15/2019,86.65,Wednesday,No
5/16/2019,83.53,Thursday,No
